user_id,target_movie_Pulp_Fiction_1994
30001,1
30002,1
30003,1
30004,1
30005,0
30006,0
30007,1
30008,1
30009,0
30010,0
30011,1
30012,1
30013,0
30014,0
30015,1
30016,0
30017,1
30018,1
30019,0
30020,1
30021,1
30022,1
30023,1
30024,1
30025,0
30026,1
30027,1
30028,1
30029,1
30030,0
30031,1
30032,0
30033,0
30034,0
30035,1
30036,0
30037,1
30038,0
30039,0
30040,1
30041,1
30042,1
30043,0
30044,1
30045,1
30046,1
30047,0
30048,0
30049,0
30050,1
30051,0
30052,0
30053,0
30054,0
30055,0
30056,1
30057,0
30058,1
30059,1
30060,0
30061,0
30062,0
30063,0
30064,1
30065,1
30066,0
30067,1
30068,1
30069,0
30070,1
30071,1
30072,1
30073,0
30074,0
30075,0
30076,0
30077,0
30078,0
30079,1
30080,1
30081,1
30082,0
30083,1
30084,1
30085,0
30086,0
30087,0
30088,1
30089,0
30090,0
30091,1
30092,0
30093,0
30094,1
30095,0
30096,1
30097,0
30098,1
30099,0
30100,0
30101,0
30102,0
30103,1
30104,1
30105,0
30106,0
30107,1
30108,1
30109,1
30110,1
30111,1
30112,1
30113,0
30114,1
30115,1
30116,0
30117,1
30118,0
30119,0
30120,0
30121,1
30122,1
30123,1
30124,1
30125,0
30126,1
30127,0
30128,0
30129,0
30130,1
30131,1
30132,0
30133,1
30134,0
30135,0
30136,0
30137,1
30138,0
30139,1
30140,1
30141,1
30142,1
30143,1
30144,0
30145,0
30146,0
30147,0
30148,1
30149,0
30150,1
30151,1
30152,0
30153,1
30154,1
30155,0
30156,1
30157,0
30158,1
30159,0
30160,1
30161,0
30162,1
30163,1
30164,0
30165,0
30166,0
30167,0
30168,1
30169,1
30170,0
30171,1
30172,1
30173,1
30174,0
30175,1
30176,0
30177,1
30178,0
30179,1
30180,1
30181,0
30182,1
30183,0
30184,1
30185,1
30186,1
30187,1
30188,0
30189,1
30190,0
30191,0
30192,0
30193,0
30194,0
30195,1
30196,1
30197,1
30198,1
30199,1
30200,0
30201,1
30202,1
30203,1
30204,1
30205,1
30206,1
30207,0
30208,1
30209,1
30210,0
30211,0
30212,0
30213,0
30214,1
30215,0
30216,1
30217,0
30218,1
30219,0
30220,0
30221,0
30222,0
30223,1
30224,1
30225,0
30226,1
30227,0
30228,0
30229,0
30230,0
30231,0
30232,1
30233,0
30234,1
30235,0
30236,0
30237,0
30238,0
30239,1
30240,0
30241,0
30242,0
30243,0
30244,1
30245,1
30246,1
30247,0
30248,1
30249,1
30250,1
30251,0
30252,0
30253,1
30254,0
30255,0
30256,1
30257,0
30258,0
30259,1
30260,1
30261,1
30262,1
30263,0
30264,0
30265,0
30266,1
30267,0
30268,0
30269,0
30270,1
30271,1
30272,0
30273,1
30274,0
30275,1
30276,1
30277,0
30278,1
30279,0
30280,0
30281,0
30282,0
30283,0
30284,1
30285,0
30286,1
30287,1
30288,1
30289,0
30290,1
30291,1
30292,1
30293,1
30294,1
30295,1
30296,0
30297,0
30298,0
30299,0
30300,0
30301,1
30302,1
30303,0
30304,1
30305,0
30306,1
30307,0
30308,1
30309,0
30310,0
30311,0
30312,0
30313,1
30314,0
30315,0
30316,0
30317,0
30318,0
30319,0
30320,0
30321,1
30322,1
30323,1
30324,0
30325,1
30326,1
30327,0
30328,0
30329,1
30330,1
30331,0
30332,0
30333,0
30334,0
30335,0
30336,0
30337,0
30338,0
30339,1
30340,0
30341,0
30342,1
30343,1
30344,0
30345,0
30346,0
30347,1
30348,1
30349,0
30350,1
30351,0
30352,0
30353,0
30354,0
30355,0
30356,0
30357,0
30358,0
30359,1
30360,1
